"0","```r

process_vdj_01 <- function(sample_index){
  summary_dir <- paste0(\"~/OneDrive - Emory University/Ghosn_Lab/scRNA_Data/UCSF/\", 
                      sample_index,
                      \"/VDJ\")
    ## Create a subdirectory for processed outputs
  dir.create(paste0(summary_dir, \"/SuPERR-Seq_processed\"))
  setwd(paste0(summary_dir, \"/SuPERR-Seq_processed\"))
  
  process_cellranger_outputs(cellranger_csv = paste0(summary_dir, \"/all_contig_annotations.csv\"),
                             cellranger_fasta = paste0(summary_dir, \"/all_contig.fasta\"),
                             index = sample_index,
                             do_filter = TRUE,
                             filter_read_count = 50,
                             filter_umi_count = 2)
}

process_vdj_02 <- function(sample_index){
  summary_dir <- paste0(\"~/OneDrive - Emory University/Ghosn_Lab/scRNA_Data/UCSF/\", 
                      sample_index,
                      \"/VDJ/IMGT\")
  outs_dir <- paste0(summary_dir, \"/SuPERR-Seq_processed/\")
  seurat_dir <- paste0(outs_dir, \"/seurat/\")
  seurat_mtx <- paste0(seurat_dir, \"vdj_features/\")
  dir.create(outs_dir)
  dir.create(seurat_dir)
  dir.create(seurat_mtx)
  
  
  ##Create all of the processed files using the above functions
  summary <- process_imgt_summary_file(summary_dir)
  message(paste(sample_index, \"Summary Processed: Step 1/10\"), sep = \"\n\")
  gapped_nt <- process_imgt_gapped_nt_sequences_file(summary_dir)
  message(paste(sample_index, \"Gapped NT Sequences Processed: Step 2/10\"), sep = \"\n\")
  nt_sequences <- process_imgt_nt_sequences_file(summary_dir)
  message(paste(sample_index, \"NT Sequences Processed: Step 3/10\"), sep = \"\n\")
  gapped_aa <- process_imgt_gapped_aa_sequences_file(summary_dir)
  message(paste(sample_index, \"Gapped AA Sequences Processed: Step 4/10\"), sep = \"\n\")
  aa_sequences <- process_imgt_aa_sequences_file(summary_dir)
  message(paste(sample_index, \"AA Sequences Processed: Step 5/10\"), sep = \"\n\")
  nt_mutations <- process_imgt_v_region_nt_mutation_statistics_file(summary_dir)
